timestamp,sensor1,sensor2,fan_status,pollution_value
2025-01-01 16:40:00,4.632406735989093,3.865799813067585,0,4.2491032745283395
2025-01-01 16:45:00,5.84074487785422,5.399339858712853,0,5.620042368283537
2025-01-01 16:50:00,4.0959395559497604,3.6067100244253862,0,3.851324790187573
2025-01-01 16:55:00,5.307657051823524,4.57013568351583,0,4.9388963676696775
2025-01-01 17:00:00,3.995076575027289,3.4436518187464302,0,3.7193641968868594
2025-01-01 17:05:00,4.112229607574566,3.736035121951793,0,3.9241323647631794
2025-01-01 17:10:00,5.8872217832748746,5.368784006141129,0,5.628002894708002
2025-01-01 17:15:00,4.51493007331214,3.8068663358771295,0,4.160898204594635
2025-01-01 17:20:00,4.246420553212276,3.7318160405443557,0,3.9891182968783157
2025-01-01 17:25:00,4.884885882624567,4.272598904511405,0,4.578742393567985
2025-01-01 17:30:00,4.481529618394112,3.9297934735313147,0,4.205661545962713
2025-01-01 17:35:00,5.35762741659966,5.345029904611387,0,5.351328660605523
2025-01-01 17:40:00,4.983120092295934,4.603661195567316,0,4.793390643931625
2025-01-01 17:45:00,5.286610019059188,4.810030088144376,0,5.048320053601781
2025-01-01 17:50:00,3.786909178762329,3.399493962906188,0,3.5932015708342586
2025-01-01 17:55:00,5.598872221186398,5.449368236367807,0,5.524120228777102
2025-01-01 18:00:00,4.252416746610865,3.549552006486718,0,3.9009843765487915
2025-01-01 18:05:00,5.796282128706726,5.307267939914196,0,5.551775034310461
2025-01-01 18:10:00,4.88369001932487,4.419133711809577,0,4.651411865567224
2025-01-01 18:15:00,5.830003634905471,5.489013511367189,0,5.65950857313633
2025-01-01 18:20:00,5.382015012961204,4.737590520431928,0,5.059802766696565
2025-01-01 18:25:00,4.739926615816073,4.0564659509113765,0,4.398196283363725
2025-01-01 18:30:00,6.143538602889373,5.514750277299757,0,5.829144440094565
2025-01-01 18:35:00,5.474042673572867,5.166653813601477,0,5.320348243587172
2025-01-01 18:40:00,6.18431317399787,5.4469794844732,0,5.815646329235535
2025-01-01 18:45:00,3.647149782586113,3.0794304331192706,0,3.363290107852692
2025-01-01 18:50:00,4.457311759218137,3.7755507590816197,0,4.116431259149879
2025-01-01 18:55:00,6.618169827838279,6.067391613267775,1,6.342780720553026
2025-01-01 19:00:00,5.701032743796578,5.210860995611581,0,5.455946869704079
2025-01-01 19:05:00,5.61326189995386,5.207241498619471,0,5.410251699286666
2025-01-01 19:10:00,5.857009813474192,5.377002002346458,0,5.617005907910325
2025-01-01 19:15:00,4.974680350752906,4.469938250277829,0,4.722309300515367
2025-01-01 19:20:00,3.62543825770548,2.980142249995864,0,3.302790253850672
2025-01-01 19:25:00,5.962321465237786,5.144333121780535,0,5.55332729350916
2025-01-01 19:30:00,4.3194551817529865,3.8771175579257298,0,4.098286369839358
2025-01-01 19:35:00,5.115095308716427,4.798728897079283,0,4.956912102897855
2025-01-01 19:40:00,3.502325375763328,2.9329953984684867,0,3.2176603871159073
2025-01-01 19:45:00,3.666092752212715,3.1653191179638496,0,3.4157059350882824
2025-01-01 19:50:00,4.639880795277191,4.235394790969302,0,4.437637793123247
2025-01-01 19:55:00,3.520933475875699,3.293636668461923,0,3.4072850721688113
2025-01-01 20:00:00,5.672372465773445,5.19010565960467,0,5.431239062689057
2025-01-01 20:05:00,4.548921994350759,3.771454508226444,0,4.160188251288601
2025-01-01 20:10:00,4.637644511093858,3.637644511093858,0,4.137644511093858
2025-01-01 20:15:00,5.805062826842979,5.317451546545725,0,5.561257186694352
2025-01-01 20:20:00,4.973856586430216,4.590732439020547,0,4.7822945127253815
2025-01-01 20:25:00,5.9275530853327565,5.348712666078389,0,5.638132875705573
