timestamp,co_concentration
2025-01-05 17:00:00,8.08120379564417
2025-01-05 18:00:00,6.334037565104235
2025-01-05 19:00:00,8.714605901877178
2025-01-05 20:00:00,8.036720768991145
2025-01-05 21:00:00,1.8657005888603584
2025-01-05 22:00:00,8.925589984899778
2025-01-05 23:00:00,5.393422419156507
2025-01-06 00:00:00,8.074401551640625
2025-01-06 01:00:00,8.960912999234932
2025-01-06 02:00:00,3.1800347497186388
2025-01-06 03:00:00,1.1005192452767676
2025-01-06 04:00:00,2.279351625419417
2025-01-06 05:00:00,4.271077886262563
2025-01-06 06:00:00,8.18014765922493
2025-01-06 07:00:00,8.607305832563434
2025-01-06 08:00:00,0.06952130531190703
2025-01-06 09:00:00,5.107473025775658
2025-01-06 10:00:00,4.17411003148779
2025-01-06 11:00:00,2.2210781047073027
2025-01-06 12:00:00,1.198653673336828
2025-01-06 13:00:00,3.3761517140362796
2025-01-06 14:00:00,9.429097039125192
2025-01-06 15:00:00,3.2320293202075523
2025-01-06 16:00:00,5.187906217433661
2025-01-06 17:00:00,7.030189588951778
2025-01-06 18:00:00,3.63629602379294
2025-01-06 19:00:00,9.717820827209607
2025-01-06 20:00:00,9.624472949421111
2025-01-06 21:00:00,2.5178229582536416
2025-01-06 22:00:00,4.972485058923855
2025-01-06 23:00:00,3.0087830981676964
2025-01-07 00:00:00,2.848404943774676
2025-01-07 01:00:00,0.36886947354532795
2025-01-07 02:00:00,6.095643339798968
2025-01-07 03:00:00,5.026790232288615
2025-01-07 04:00:00,0.5147875124998935
2025-01-07 05:00:00,2.7864646423661146
